Unimport report (safe find) for project: /home/amritagopi/GopiAI
Excluded patterns: .venv, GopiAI-CrewAI/venv, .git, __pycache__
Run at: 2025-09-06T23:17:43+05:30

Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/test_direct_github.py'
Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/test_working_github.py'
Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/main.py'
Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/test_github_alternative.py'
Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/tests/integration/test_runner.py'
Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/tests/integration/test_setup_verification.py'
Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/test_official_crewai_tools.py'
Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/test_github_tool.py'
Refactoring '/home/amritagopi/GopiAI/GopiAI-CrewAI/test_next_tools.py'
expected an indented block after 'if' statement on line 45 (<unknown>, line 47) at /home/amritagopi/GopiAI/scripts/update_imports.py
unexpected indent (<unknown>, line 24) at /home/amritagopi/GopiAI/tests/memory/test_search_performance.py
unexpected indent (<unknown>, line 23) at /home/amritagopi/GopiAI/tests/memory/test_memory_system.py
unexpected indent (<unknown>, line 22) at /home/amritagopi/GopiAI/tests/memory/test_data_migration.py
unexpected indent (<unknown>, line 23) at /home/amritagopi/GopiAI/tests/memory/test_conversation_storage.py
expected '(' (<unknown>, line 11) at /home/amritagopi/GopiAI/tests/test_known_issues.py
unexpected indent (<unknown>, line 20) at /home/amritagopi/GopiAI/tests/e2e/test_runner_e2e.py
unexpected indent (<unknown>, line 20) at /home/amritagopi/GopiAI/tests/test_known_issues_system.py
expected '(' (<unknown>, line 11) at /home/amritagopi/GopiAI/test_infrastructure/pytest_markers.py
unexpected indent (<unknown>, line 30) at /home/amritagopi/GopiAI/test_infrastructure/system_validator.py
unexpected indent (<unknown>, line 28) at /home/amritagopi/GopiAI/test_infrastructure/test_validation_optimizer.py
unexpected indent (<unknown>, line 19) at /home/amritagopi/GopiAI/test_infrastructure/test_system_validation.py
unexpected indent (<unknown>, line 21) at /home/amritagopi/GopiAI/test_infrastructure/test_task_18_validation.py
